user_id,item_id,score
A1H2WJSALF3E9U,0763855553,5.0
A99K7S15XOQ45,0763855553,5.0
A22S7D0LP8GRDH,0763855553,5.0
A3VONQL7YW8UPM,0763855553,5.0
A141R97FHSSUQ0,0763855553,4.0
A376OJHLE6SU9Q,0763855553,4.0
AGOH8N902URMW,0763855553,5.0
A379DLIAF0MFM5,0763855553,5.0
A1GQRGB8FGSLIZ,0763855553,3.0
A18GJ9MYYO6GCQ,1413313701,5.0
A3R1WFO4KIUQXZ,1413313701,2.0
ACVDL5QRCOPE1,1413313701,4.0
A2XU6J41ZQOJ2V,1413313701,5.0
A3BNMHRW2R35LK,1413313701,5.0
A1TR1R2QKWRSRA,1413313701,4.0
A16RI68PS6T5CA,1413313728,4.0
A1GWG5CWLKJ7ET,1413313728,5.0
A3DZFEICHK5LF2,1413313728,4.0
A1GQRGB8FGSLIZ,1413313728,5.0
ACVDL5QRCOPE1,1413313728,5.0
A3LGT6UZL99IW1,1413313728,5.0
A3URT8E3UNEWTR,B000FK88JK,5.0
ADKZOXAOV8EXD,B000FK88JK,5.0
A18YMFFJW974QS,B000FK88JK,2.0
A2MR696ZU17F12,B000FK88JK,5.0
A6FIAB28IS79,B000FK88JK,4.0
A1J75JJ0Q2OEJN,B000FK88JK,4.0
A1UVWTNPX8TR0G,B000FK88JK,2.0
A225G2TFM76GYX,B000FK88JK,5.0
A2QDOJFFLFGF18,B000TMHZX4,3.0
A680RUE1FDO8B,B000TMHZX4,2.0
A1ZCSSCAGBCD49,B000TMHZX4,3.0
A3KCKECEO3E2AN,B000TMHZX4,3.0
A19XMHRB3G4DIR,B000TMHZX4,3.0
A8WAYVOKYBLO6,B000TMHZX4,4.0
A3G7BEJJCPD6DS,B000TMHZX4,4.0
A1ZM846Y7AUYD,B000TMHZX4,4.0
A17HMM1M7T9PJ1,B000TMHZX4,4.0
A376OJHLE6SU9Q,B000UJUJ7U,4.0
A2XRMQA6PJ5ZJ8,B000UJUJ7U,1.0
A3R1WFO4KIUQXZ,B000UJUJ7U,4.0
A3M6TSEV71537G,B000UJUJ7U,3.0
A3Q4TYJVAM4IRM,B000UJUJ7U,5.0
ATJE929ETFFNH,B000UJUJ7U,4.0
A105S56ODHGJEK,B000UJUJ7U,3.0
A3CWEK9HY2VPDL,B000UJUJ7U,2.0
A3Q1J68QY1MZQ9,B000V6YPAY,5.0
A3F3B6HY9RJI04,B000V6YPAY,3.0
A2K4HN6EECBNR3,B000V6YPAY,5.0
A3SMR4HRFJARSC,B000V6YPAY,1.0
A2X3L31KCXBHCL,B000V6YPAY,3.0
A2D1LPEUCTNT8X,B000VLZCEW,3.0
A3LGT6UZL99IW1,B000VLZCEW,1.0
A1JZFGZEZVWQPY,B0000AZJY6,5.0
A1QNYLBG73QRNF,B0000AZJY6,5.0
A3D0HMC6RQT0N0,B000W3RSGE,3.0
A2EZTM9WY5B5IL,B000W3RSGE,5.0
A22I55P15NSAOX,B000W3RSGE,4.0
A6VPK7X53QNAQ,B000WEJYM4,3.0
ARXU3FESTWMJJ,B000WEJYM4,4.0
A11KZ906QD08C5,B000WMUHEU,2.0
A2PK64OVZA1U8Z,B000WMUHEU,5.0
A2EZTM9WY5B5IL,B000WMUHEU,5.0
A2VAD79S4A06DD,B000WR2F2M,4.0
A105S56ODHGJEK,B000WR2F2M,3.0
AS6SH2JM2YY3H,B000WR2F2M,5.0
A27H0T39U3FZB5,B000WR2F2M,3.0
A1143YEAZYMYHJ,B000WR2F2M,4.0
A1ZCSSCAGBCD49,B000WR2F2M,2.0
A1C0SOX7DPXY65,B000WR2F2M,2.0
A1GWG5CWLKJ7ET,B000WR2F2M,3.0
A225G2TFM76GYX,B000X86ZAS,4.0
A105S56ODHGJEK,B000X86ZAS,5.0
A1JZFGZEZVWQPY,B000X86ZAS,3.0
A1JUBRIZMO0RJV,B000X86ZAS,4.0
ABNMD6670TV53,B000X86ZAS,4.0
A2HXE29CU1I24Y,B000X86ZAS,4.0
A3A15L96IYUO6V,B000X86ZAS,3.0
A3CKI6VEH0HBMJ,B000X86ZAS,4.0
A3RGHO0Q938FRS,B000XHE0Q0,5.0
A3KZCNV1N8R9GC,B000XHE0Q0,4.0
A21S26XYPGXJZX,B000XHE0Q0,4.0
A1O229NVVDJUX2,B000XHE0Q0,4.0
A38NELQT98S4H8,B000XHE0Q0,4.0
A26DQMYF5E0GL6,B000XHE0Q0,4.0
A1LH6RF4UN9VI6,B000XHE0Q0,3.0
A1GQRGB8FGSLIZ,B000XHE0Q0,3.0
A3Q1J68QY1MZQ9,B000XHE0Q0,4.0
A21KNRUAA5RK5E,B000XHE0Q0,2.0
A1GWG5CWLKJ7ET,B000XHE0Q0,4.0
A1F1A0QQP2XVH5,B000XHE0Q0,3.0
A16RI68PS6T5CA,B000Y7Y6IQ,3.0
A6VPK7X53QNAQ,B000Y7Y6IQ,3.0
A1GNYV0RA0EQSS,B000Y7Y6IQ,4.0
A3KZCNV1N8R9GC,B000Y7Y6IQ,3.0
A680RUE1FDO8B,B000Y7Y6IQ,4.0
ATMQEI1LKR6VB,B0012KZKZC,5.0
A23ZNGL704AW7O,B0012KZKZC,5.0
AMUP8DYE7EAN2,B0013A5GGE,3.0
A11KZ906QD08C5,B0013A5GGE,4.0
A3V6Z4RCDGRC44,B0013A5GGE,5.0
A3QJU4FEN8PQSZ,B0013OAHTG,3.0
AMUP8DYE7EAN2,B0013OAHTG,4.0
A6VPK7X53QNAQ,B0013OAHTG,2.0
A1QTHVA826XEOS,B0013OAHTG,5.0
A2AC6GQ24S45GA,B0013OAHTG,5.0
ASJZT7DM51QEM,B0013OAHTG,3.0
A17BUUBOU0598B,B0013OAHTG,5.0
A1T9MILRRZ00F8,B0013OAHTG,4.0
A1ROUMJOGO4QMB,B0013O54P8,1.0
A2UOHALGF2X77Q,B0013O54P8,3.0
A3NOBH42C7UI5M,B0013O54P8,1.0
A2XRMQA6PJ5ZJ8,B0013O54P8,2.0
A1VLVWTLV3LVHR,B0014KJ6EQ,5.0
A2UWPPU5GZLMQZ,B0014X2UAK,4.0
A2UWPPU5GZLMQZ,B0014X5XEK,4.0
A2XHOLOLKGV1FE,B0014X5XEK,5.0
A225G2TFM76GYX,B0014X5XEK,4.0
A2UOHALGF2X77Q,B0016P9KWC,2.0
ACQYIC13JXAOI,B0017I8NQM,5.0
A1GNYV0RA0EQSS,B0017I8NQM,5.0
A3Q1J68QY1MZQ9,B0017I8NQM,4.0
A16RI68PS6T5CA,B0017KEA6W,3.0
A1ZCSSCAGBCD49,B0017KEA6W,3.0
A1OZA52DFY3SHD,B0017KEA6W,3.0
A2AC6GQ24S45GA,B0017KEA6W,4.0
A2SH6A32BE6NEV,B0017KEA6W,5.0
AHQRU3MRORIWQ,B0017KEA6W,3.0
A22I55P15NSAOX,B0017KEA6W,3.0
A2V0I904FH7ABY,B0017KEA6W,3.0
AIJQU979J6UFY,B0017KEA6W,4.0
A2AC6GQ24S45GA,B0017W8BQU,4.0
ATJE929ETFFNH,B0017W8BQU,4.0
A680RUE1FDO8B,B0017W8BQU,3.0
A2JMJVNTBL7K7E,B0017W8BQU,2.0
A376OJHLE6SU9Q,B0017W8BQU,5.0
AQCJWSMSURQI2,B0017W8BQU,3.0
A3FEGTOLCWXSV4,B0017W8BQU,5.0
A2D1LPEUCTNT8X,B000VLZCEW,3.0
A3LGT6UZL99IW1,B000VLZCEW,1.0
A1JZFGZEZVWQPY,B0000AZJY6,5.0
A1QNYLBG73QRNF,B0000AZJY6,5.0
A3D0HMC6RQT0N0,B000W3RSGE,3.0
A2EZTM9WY5B5IL,B000W3RSGE,5.0
A22I55P15NSAOX,B000W3RSGE,4.0
A6VPK7X53QNAQ,B000WEJYM4,3.0
ARXU3FESTWMJJ,B000WEJYM4,4.0
A11KZ906QD08C5,B000WMUHEU,2.0
A2PK64OVZA1U8Z,B000WMUHEU,5.0
A2EZTM9WY5B5IL,B000WMUHEU,5.0
A2VAD79S4A06DD,B000WR2F2M,4.0
A105S56ODHGJEK,B000WR2F2M,3.0
AS6SH2JM2YY3H,B000WR2F2M,5.0
A27H0T39U3FZB5,B000WR2F2M,3.0
A1143YEAZYMYHJ,B000WR2F2M,4.0
A1ZCSSCAGBCD49,B000WR2F2M,2.0
A1C0SOX7DPXY65,B000WR2F2M,2.0
A1GWG5CWLKJ7ET,B000WR2F2M,3.0
A225G2TFM76GYX,B000X86ZAS,4.0
A105S56ODHGJEK,B000X86ZAS,5.0
A1JZFGZEZVWQPY,B000X86ZAS,3.0
A1JUBRIZMO0RJV,B000X86ZAS,4.0
ABNMD6670TV53,B000X86ZAS,4.0
A2HXE29CU1I24Y,B000X86ZAS,4.0
A3A15L96IYUO6V,B000X86ZAS,3.0
A3CKI6VEH0HBMJ,B000X86ZAS,4.0
A3RGHO0Q938FRS,B000XHE0Q0,5.0
A3KZCNV1N8R9GC,B000XHE0Q0,4.0
A21S26XYPGXJZX,B000XHE0Q0,4.0
A1O229NVVDJUX2,B000XHE0Q0,4.0
A38NELQT98S4H8,B000XHE0Q0,4.0
A26DQMYF5E0GL6,B000XHE0Q0,4.0
A1LH6RF4UN9VI6,B000XHE0Q0,3.0
A1GQRGB8FGSLIZ,B000XHE0Q0,3.0
A3Q1J68QY1MZQ9,B000XHE0Q0,4.0
A21KNRUAA5RK5E,B000XHE0Q0,2.0
A1GWG5CWLKJ7ET,B000XHE0Q0,4.0
A1F1A0QQP2XVH5,B000XHE0Q0,3.0
A16RI68PS6T5CA,B000Y7Y6IQ,3.0
A6VPK7X53QNAQ,B000Y7Y6IQ,3.0
A1GNYV0RA0EQSS,B000Y7Y6IQ,4.0
A3KZCNV1N8R9GC,B000Y7Y6IQ,3.0
A680RUE1FDO8B,B000Y7Y6IQ,4.0
ATMQEI1LKR6VB,B0012KZKZC,5.0
A23ZNGL704AW7O,B0012KZKZC,5.0
AMUP8DYE7EAN2,B0013A5GGE,3.0
A11KZ906QD08C5,B0013A5GGE,4.0
A3V6Z4RCDGRC44,B0013A5GGE,5.0
A3QJU4FEN8PQSZ,B0013OAHTG,3.0
AMUP8DYE7EAN2,B0013OAHTG,4.0
A6VPK7X53QNAQ,B0013OAHTG,2.0
A1QTHVA826XEOS,B0013OAHTG,5.0
A2AC6GQ24S45GA,B0013OAHTG,5.0
ASJZT7DM51QEM,B0013OAHTG,3.0
A17BUUBOU0598B,B0013OAHTG,5.0
A1T9MILRRZ00F8,B0013OAHTG,4.0
A1ROUMJOGO4QMB,B0013O54P8,1.0
A2UOHALGF2X77Q,B0013O54P8,3.0
A3NOBH42C7UI5M,B0013O54P8,1.0
A2XRMQA6PJ5ZJ8,B0013O54P8,2.0
A1VLVWTLV3LVHR,B0014KJ6EQ,5.0
A2UWPPU5GZLMQZ,B0014X2UAK,4.0
A2UWPPU5GZLMQZ,B0014X5XEK,4.0
A2XHOLOLKGV1FE,B0014X5XEK,5.0
A225G2TFM76GYX,B0014X5XEK,4.0
A2UOHALGF2X77Q,B0016P9KWC,2.0
ACQYIC13JXAOI,B0017I8NQM,5.0
A1GNYV0RA0EQSS,B0017I8NQM,5.0
A3Q1J68QY1MZQ9,B0017I8NQM,4.0
A16RI68PS6T5CA,B0017KEA6W,3.0
A1ZCSSCAGBCD49,B0017KEA6W,3.0
A1OZA52DFY3SHD,B0017KEA6W,3.0
A2AC6GQ24S45GA,B0017KEA6W,4.0
A2SH6A32BE6NEV,B0017KEA6W,5.0
AHQRU3MRORIWQ,B0017KEA6W,3.0
A22I55P15NSAOX,B0017KEA6W,3.0
A2V0I904FH7ABY,B0017KEA6W,3.0
AIJQU979J6UFY,B0017KEA6W,4.0
A2AC6GQ24S45GA,B0017W8BQU,4.0
ATJE929ETFFNH,B0017W8BQU,4.0
A680RUE1FDO8B,B0017W8BQU,3.0
A2JMJVNTBL7K7E,B0017W8BQU,2.0
A376OJHLE6SU9Q,B0017W8BQU,5.0
AQCJWSMSURQI2,B0017W8BQU,3.0
A3FEGTOLCWXSV4,B0017W8BQU,5.0
A3R1WFO4KIUQXZ,B0018EI3H4,1.0
A1V4VVBQBFXRHC,B0018EI3H4,4.0
A2Q2A6JKY95RTP,B0018EI3H4,4.0
A2WC9NFLG57W4H,B0018EI3H4,5.0
A37KG9AQK1PN10,B0018EI3H4,5.0
A2JMJVNTBL7K7E,B0018EI3H4,4.0
ATJE929ETFFNH,B0018EI3H4,4.0
ASKH6TPNTTAFS,B0018EI3H4,3.0
AFICF7DKHTQ87,B0018EI3H4,1.0
A1UVWTNPX8TR0G,B001AFD20E,5.0
A2AC6GQ24S45GA,B001AFD20E,4.0
A28N2AWOVO2PB,B001AFD20E,5.0
A3KZCNV1N8R9GC,B001AFD20E,4.0
A2NVQZ4Y7Y0J1R,B001AFD20E,2.0
A2HXE29CU1I24Y,B001AFD20E,4.0
ATJE929ETFFNH,B001AFD20E,5.0
A3Q1J68QY1MZQ9,B001AFD20E,5.0
A3KZCNV1N8R9GC,B001AFFZM2,4.0
A2NVQZ4Y7Y0J1R,B001AFFZM2,2.0
A3HJHV83O2U8BL,B001AFFZM2,5.0
A18YMFFJW974QS,B001AFFZM2,5.0
A105S56ODHGJEK,B001AFFZM2,5.0
A1WXG10FJ353K0,B001AFFZM2,4.0
A22I55P15NSAOX,B001AFFZM2,5.0
A250AXLRBVYKB4,B001AMHWP8,5.0
A1ODOGXEYECQQ8,B001AMHWP8,5.0
ARBKYIVNYWK3C,B001AMHWP8,4.0
A1F1A0QQP2XVH5,B001AMHWP8,3.0
A2FRKEXDXDN1KI,B001AMHWP8,4.0
A23GFTVIETX7DS,B001AMHWP8,4.0
A6FIAB28IS79,B001AMHWP8,4.0
A1ZU55TM45Y2R8,B001AMHWP8,5.0
A3HJHV83O2U8BL,B001C33V4G,2.0
A16RI68PS6T5CA,B001C33V4G,4.0
A17BUUBOU0598B,B001C33V4G,3.0
A250AXLRBVYKB4,B001C33V4G,2.0
A3KCKECEO3E2AN,B001C33V4G,1.0
ATJE929ETFFNH,B001C33V4G,4.0
A2VAD79S4A06DD,B001C33V4G,4.0
A1GWG5CWLKJ7ET,B001C33V4G,4.0
A2V0I904FH7ABY,B001C33V4G,5.0
A1ZM846Y7AUYD,B001C33V4G,4.0
A1GQRGB8FGSLIZ,B001CPCJNS,4.0
ABVYGB2TKBO8F,B001CPCJNS,4.0
A2S26YGSVXBCFL,B001CPCJNS,4.0
A35IX2GE0VC0JP,B001CPCJNS,3.0
A2SH6A32BE6NEV,B001CPCJNS,2.0
A28N2AWOVO2PB,B001CPCJNS,4.0
AWPN47SSWK1JV,B001CPJHGU,4.0
A3L2KYOYDWSRPL,B001CPJHGU,5.0
A2WC9NFLG57W4H,B001CPJHGU,2.0
A12DQZKRKTNF5E,B001CPJHGU,3.0
A3RGHO0Q938FRS,B001CPJHGU,5.0
A2VWE5SGNDS8HW,B001CPJHGU,3.0
A25QJBK33C4O0R,B001CPJHGU,3.0
A33ZYFE8XMKKR1,B001EHXOFG,5.0
A2WCFDOCS73PNB,B001EHXOFG,5.0
AJX9A4Q19UTJU,B001EHXOFG,5.0
A1VQHH85U7PX0,B001EHXOFG,4.0
A3VI2VETB90ZG5,B001EHXOFG,4.0
ATJE929ETFFNH,B001EHXOFG,2.0
A2W9GX82SLKROQ,B001EHXOFG,4.0
A2QI2NTDTMK2FV,B001EHXOFG,4.0
A2PMR2PIGWKCQ9,B001EHXOFG,4.0
A680RUE1FDO8B,B001EHXOFG,3.0
A1VFX417XDNWIU,B001EJU9ZM,5.0
A2PMR2PIGWKCQ9,B001EJU9ZM,3.0
A1ZM846Y7AUYD,B001EJU9ZM,4.0
AWPODHOB4GFWL,B001EJU9ZM,3.0
A1NGFGBX2VCQS8,B001EJU9ZM,3.0
AQIJ3ZEEVCIKU,B001EJU9ZM,3.0
A11KZ906QD08C5,B001EJU9ZM,1.0
ACQYIC13JXAOI,B001EJU9ZM,3.0
A22S7D0LP8GRDH,B001EJTO8A,4.0
A3S3R88HA0HZG3,B001EJTO8A,4.0
A3CWEK9HY2VPDL,B001EJTO8A,4.0
A2K4HN6EECBNR3,B001EJTO8A,5.0
AWPODHOB4GFWL,B001EJTO8A,3.0
A680RUE1FDO8B,B001EJTO8A,5.0
A38KK0SZYEH5UD,B001F5VBRU,5.0
A3VONQL7YW8UPM,B001F5VBRU,5.0
A23GFTVIETX7DS,B001F5VBRU,4.0
A2NVQZ4Y7Y0J1R,B001F5VBRU,1.0
AR3EVUQF0AC7R,B001F5VBRU,5.0
A1LH6RF4UN9VI6,B001F5VBRU,5.0
A1F1A0QQP2XVH5,B001F5VBRU,5.0
A2VAD79S4A06DD,B001F5VBRU,5.0
AVU1ILDDYW301,B001LQO4P4,3.0
A1GQRGB8FGSLIZ,B001LQO4P4,1.0
AWH2AY17ZU7W2,B001LQO4P4,3.0
A1PI8VBCXXSGC7,B001LQO4P4,1.0
A1X3ESYZ79H59E,B001LQO4P4,1.0
AJ9AE2BVND0GS,B001LQO4P4,4.0
ALRCAGJOJ9583,B001LQO4P4,3.0
A3KZCNV1N8R9GC,B001TYYZCA,4.0
A3QJU4FEN8PQSZ,B001TYYZCA,4.0
A3M6TSEV71537G,B001TYYZCA,4.0
AYUF7YETYOLNX,B001TYYZCA,4.0
A105S56ODHGJEK,B001TYYZCA,5.0
A3F3B6HY9RJI04,B001TYYZCA,4.0
A3HRDRQ5VAFPQS,B001TYYZCA,4.0
A1VQHH85U7PX0,B001TYYZCA,3.0
AHQRU3MRORIWQ,B001TYYZCA,4.0
A2Y739CRM15WDL,B001TYYZCA,4.0
A1VFX417XDNWIU,B001TYYZCA,5.0
A2PSD2R9A1CXG7,B001TYYZCA,5.0
A2VAD79S4A06DD,B001U3PYLQ,4.0
A2DF62DP20RIXF,B001U3PYLQ,4.0
ALRCAGJOJ9583,B001U3PYLQ,4.0
A2WCFDOCS73PNB,B001U3PYLQ,5.0
A3OKH5G69MS8D9,B001U3PYLQ,4.0
A2R1HUYHXV7H18,B001U3PYLQ,4.0
A3QL857ALV5RCJ,B001U3PYLQ,4.0
AZAC8O310IK4E,B001U3PYLQ,2.0
A3QL857ALV5RCJ,B001VGZLQ0,4.0
A376OJHLE6SU9Q,B001VGZLQ0,3.0
A1GQRGB8FGSLIZ,B001VGZLQ0,2.0
A17HMM1M7T9PJ1,B001VGZLQ0,3.0
AQCJWSMSURQI2,B001VGZLQ0,4.0
A2WC9NFLG57W4H,B0026PEP5S,5.0
AWPN47SSWK1JV,B0026PEP5S,5.0
A2Q2A6JKY95RTP,B0026PEP5S,5.0
A31ICLWQ9CSHRS,B0026PEP5S,4.0
AFFVUZEGP1FDQ,B0026PEP5S,2.0
A2X3L31KCXBHCL,B0026PEP5S,5.0
A1F92EK0MUNOVR,B0026PEP5S,5.0
A2VJ5ALN1BIV3B,B002DHLUWK,5.0
AHBJVK85QLGCI,B002DHLUWK,3.0
A35HNL2VEDK9Z1,B002DHLUWK,3.0
A376OJHLE6SU9Q,B002DHLUWK,4.0
A1ROUMJOGO4QMB,B002DHLUWK,1.0
A1EH2S92FHWZRP,B002DHLUWK,4.0
A1VGXHHR08G044,B002DHLUWK,5.0
A250AXLRBVYKB4,B002DHLUWK,4.0
A2UOHALGF2X77Q,B002DHLUWK,5.0
A1J75JJ0Q2OEJN,B002DHLUWK,5.0
A3MQAQT8C6D1I7,B002DHLUWK,5.0
A3L2KYOYDWSRPL,B002I7LYBC,3.0
A16RI68PS6T5CA,B002I7LYBC,4.0
A2R1HUYHXV7H18,B002I7LYBC,5.0
A3W4D8XOGLWUN5,B002I7LYBC,4.0
A1TR1R2QKWRSRA,B002I7PGT8,4.0
AHQRU3MRORIWQ,B002I7PGT8,4.0
A37KG9AQK1PN10,B002I7PGT8,4.0
A1VFX417XDNWIU,B002I7PGT8,5.0
A27QXQQOLAMRRR,B002I7PGT8,5.0
A2DXENZNO2JT4F,B002I7PGT8,3.0
A2LXC5ZHHP0WXP,B002I7PGT8,1.0
AQCJWSMSURQI2,B002J9V9BO,3.0
A2QI2NTDTMK2FV,B002J9V9BO,4.0
A3OIC7GUFY941R,B002J9V9BO,1.0
A24O15MYDNLZBE,B002J9V9BO,5.0
A1GQRGB8FGSLIZ,B002J9V9BO,4.0
A3J3ZHGDUDPCFL,B002J9V9BO,3.0
A3S3R88HA0HZG3,B002J9V9BO,4.0
A22S7D0LP8GRDH,B002J9PNZM,2.0
ATJE929ETFFNH,B002J9PNZM,3.0
A1OA2ZW406NQXM,B002J9PNZM,1.0
A3Q1J68QY1MZQ9,B002J9PNZM,4.0
A2R1HUYHXV7H18,B002J9PNZM,3.0
A2QI2NTDTMK2FV,B002J9PO2E,4.0
ATMQEI1LKR6VB,B002J9PO2E,3.0
A31N0XY2UTB25C,B002J9PO2E,5.0
A105S56ODHGJEK,B002J9PO2E,3.0
A3F3B6HY9RJI04,B002J9PO2E,1.0
A3Q1J68QY1MZQ9,B002J9PO2E,3.0
A2503LT8PZIHAD,B002JB3CUS,3.0
A680RUE1FDO8B,B002JB3CUS,3.0
A3BVN2QBNPBHCR,B002JB3CUS,1.0
AQCJWSMSURQI2,B002JB3CUS,1.0
A1VQHH85U7PX0,B002JB3CUS,4.0
A3J3ZHGDUDPCFL,B002JB3CUS,4.0
A31N0XY2UTB25C,B002JB3CUS,2.0
A1UQUDT2Q0YENM,B002JB3CUS,5.0
AQCJWSMSURQI2,B002LLK5CO,4.0
A225G2TFM76GYX,B002LLK5CO,5.0
A16RI68PS6T5CA,B002LLK5CO,2.0
A3MQAQT8C6D1I7,B002LLK5CO,5.0
A2R1HUYHXV7H18,B002LLK5CO,5.0
A3SMD3T0QTN109,B002LLK5CO,5.0
A1F1A0QQP2XVH5,B002LLK5CO,3.0
A3HRDRQ5VAFPQS,B002LLK5CO,1.0
A3VI2VETB90ZG5,B002LLK5CO,5.0
A105S56ODHGJEK,B002LLK5CO,2.0
AJX9A4Q19UTJU,B002LLK5CO,2.0
A10H24TDLK2VDP,B002LLK5CO,2.0
A2PMR2PIGWKCQ9,B002LLK5CO,4.0
A680RUE1FDO8B,B002PDPIJI,5.0
A1GQRGB8FGSLIZ,B002PDPIJI,3.0
A3FEGTOLCWXSV4,B002PDPIJI,4.0
A3B20R4ZAH0Y2Y,B002PDPIJI,5.0
A1EVV74UQYVKRY,B002PDPIJI,4.0
A1VGXHHR08G044,B002PDPIJI,5.0
A225G2TFM76GYX,B002PDPIJI,4.0
A1KKE6VX8VPWZK,B002PDPIJI,1.0
A2EZTM9WY5B5IL,B0039L31JY,1.0
A1S0D037M0D71X,B0039L31JY,5.0
A2DIQTZPF26T1L,B0039L31JY,4.0
A1MFAPVBW9BEGD,B0039L31JY,2.0
A1MFAPVBW9BEGD,B0039L31JY,1.0
A35IX2GE0VC0JP,B0039Y59F0,4.0
A23WE733QT4WGJ,B0039Y59F0,4.0
A3NM1MT3Q2FHXV,B0039Y59F0,5.0
A28RSMADFCBJDT,B003JZN5QO,5.0
ARXU3FESTWMJJ,B003JZN5QO,4.0
A1DD5LYFQ3ZAOK,B003JZN5QO,4.0
A2AC6GQ24S45GA,B003JZN5QO,5.0
A22I55P15NSAOX,B003JZN5QO,4.0
A3NOBH42C7UI5M,B003JZN5QO,4.0
A1OMXVXXP07F05,B003PDMNCC,5.0
A3JUHP1E3WUHEA,B003PDMNCC,1.0
A1F9Z42CFF9IAY,B003PDMNCC,1.0
A1ZU55TM45Y2R8,B003PDMNCC,1.0
A225G2TFM76GYX,B003PDMNCC,1.0
A2VJ5ALN1BIV3B,B003VIVY7G,4.0
ATJE929ETFFNH,B003VIVY7G,5.0
A5GPH59NDWJRB,B003VIVY7G,2.0
A1GQRGB8FGSLIZ,B003VIVY7G,3.0
A2SH6A32BE6NEV,B003VIVY7G,1.0
AELK0E5DK7LIZ,B003VIVY7G,3.0
A25WJCAP606YMP,B003VIVY7G,5.0
A2D1LPEUCTNT8X,B003VIVY7G,3.0
A2WCFDOCS73PNB,B003VIVY7G,5.0
A1901NTE8LFJF6,B003VNCROU,4.0
A3VONQL7YW8UPM,B003VNCROU,4.0
A8WAYVOKYBLO6,B003VNCROU,3.0
A19NP8YYADOOSF,B003VNCROU,4.0
A3JQ58CZBV3FOZ,B003VNCROU,3.0
A353U0L2HAMSHV,B003VNCROU,4.0
ADLVFFE4VBT8,B003VNCROU,5.0
